date;location;new_cases;new_deaths;total_cases;total_deaths;population
13/03/2020;Estonia;0;;13;;1320884
14/03/2020;Estonia;66;;79;;1320884
14/03/2020;Ethiopia;;;1;;109224559
08/03/2020;Faeroe Islands;;;1;;48497
09/03/2020;Faeroe Islands;1;;2;;48497
10/03/2020;Faeroe Islands;0;;2;;48497
11/03/2020;Faeroe Islands;0;;2;;48497
12/03/2020;Faeroe Islands;0;;2;;48497
13/03/2020;Faeroe Islands;0;;2;;48497
14/03/2020;Faeroe Islands;1;;3;;48497
30/01/2020;Finland;;;1;;5518050
31/01/2020;Finland;0;;1;;5518050
01/02/2020;Finland;0;;1;;5518050
02/02/2020;Finland;0;;1;;5518050
03/02/2020;Finland;0;;1;;5518050
04/02/2020;Finland;0;;1;;5518050
05/02/2020;Finland;0;;1;;5518050
06/02/2020;Finland;0;;1;;5518050
07/02/2020;Finland;0;;1;;5518050
08/02/2020;Finland;0;;1;;5518050
09/02/2020;Finland;0;;1;;5518050
10/02/2020;Finland;0;;1;;5518050
11/02/2020;Finland;0;;1;;5518050
12/02/2020;Finland;0;;1;;5518050
13/02/2020;Finland;0;;1;;5518050
14/02/2020;Finland;0;;1;;5518050
15/02/2020;Finland;0;;1;;5518050
16/02/2020;Finland;0;;1;;5518050
17/02/2020;Finland;0;;1;;5518050
18/02/2020;Finland;0;;1;;5518050
19/02/2020;Finland;0;;1;;5518050
20/02/2020;Finland;0;;1;;5518050
21/02/2020;Finland;0;;1;;5518050
22/02/2020;Finland;0;;1;;5518050
23/02/2020;Finland;0;;1;;5518050
24/02/2020;Finland;0;;1;;5518050
25/02/2020;Finland;0;;1;;5518050
26/02/2020;Finland;0;;1;;5518050
27/02/2020;Finland;1;;2;;5518050
28/02/2020;Finland;0;;2;;5518050
29/02/2020;Finland;0;;2;;5518050
01/03/2020;Finland;0;;2;;5518050
02/03/2020;Finland;4;;6;;5518050
03/03/2020;Finland;1;;7;;5518050
04/03/2020;Finland;0;;7;;5518050
05/03/2020;Finland;0;;7;;5518050
06/03/2020;Finland;5;;12;;5518050
07/03/2020;Finland;7;;19;;5518050
08/03/2020;Finland;0;;19;;5518050
09/03/2020;Finland;11;;30;;5518050
10/03/2020;Finland;10;;40;;5518050
11/03/2020;Finland;0;;40;;5518050
12/03/2020;Finland;0;;40;;5518050
13/03/2020;Finland;69;;109;;5518050
14/03/2020;Finland;0;;109;;5518050
25/01/2020;France;;;3;;66987244
26/01/2020;France;0;;3;;66987244
27/01/2020;France;0;;3;;66987244
28/01/2020;France;0;;3;;66987244
29/01/2020;France;1;;4;;66987244
30/01/2020;France;1;;5;;66987244
31/01/2020;France;1;;6;;66987244
01/02/2020;France;0;;6;;66987244
02/02/2020;France;0;;6;;66987244
03/02/2020;France;0;;6;;66987244
04/02/2020;France;0;;6;;66987244
05/02/2020;France;0;;6;;66987244
06/02/2020;France;0;;6;;66987244
07/02/2020;France;0;;6;;66987244
08/02/2020;France;0;;6;;66987244
09/02/2020;France;5;;11;;66987244
10/02/2020;France;0;;11;;66987244
11/02/2020;France;0;;11;;66987244
12/02/2020;France;0;;11;;66987244
13/02/2020;France;0;;11;;66987244
14/02/2020;France;0;;11;;66987244
15/02/2020;France;0;;11;;66987244
16/02/2020;France;1;;12;1;66987244
17/02/2020;France;0;0;12;1;66987244
18/02/2020;France;0;0;12;1;66987244
19/02/2020;France;0;0;12;1;66987244
20/02/2020;France;0;0;12;1;66987244
21/02/2020;France;0;0;12;1;66987244
22/02/2020;France;0;0;12;1;66987244
23/02/2020;France;0;0;12;1;66987244
24/02/2020;France;0;0;12;1;66987244
25/02/2020;France;0;0;12;1;66987244
26/02/2020;France;0;0;12;1;66987244
27/02/2020;France;6;1;18;2;66987244
28/02/2020;France;20;0;38;2;66987244
29/02/2020;France;19;0;57;2;66987244
01/03/2020;France;43;0;100;2;66987244
02/03/2020;France;0;0;100;2;66987244
03/03/2020;France;91;1;191;3;66987244
04/03/2020;France;21;1;212;4;66987244
05/03/2020;France;70;0;282;4;66987244
06/03/2020;France;138;2;420;6;66987244
07/03/2020;France;193;3;613;9;66987244
08/03/2020;France;93;1;706;10;66987244
09/03/2020;France;410;9;1116;19;66987244
10/03/2020;France;286;11;1402;30;66987244
11/03/2020;France;372;3;1774;33;66987244
12/03/2020;France;495;15;2269;48;66987244
13/03/2020;France;591;13;2860;61;66987244
14/03/2020;France;780;18;3640;79;66987244
08/03/2020;French Guiana;;;5;;#N/A
09/03/2020;French Guiana;0;;5;;#N/A
10/03/2020;French Guiana;0;;5;;#N/A
11/03/2020;French Guiana;0;;5;;#N/A
12/03/2020;French Guiana;0;;5;;#N/A
13/03/2020;French Guiana;1;;6;;#N/A
14/03/2020;French Guiana;0;;6;;#N/A
12/03/2020;French Polynesia;;;1;;277679
13/03/2020;French Polynesia;0;;1;;277679
14/03/2020;French Polynesia;0;;1;;277679
14/03/2020;Gabon;;;1;;2119275
27/02/2020;Georgia;;;1;;3731000
28/02/2020;Georgia;0;;1;;3731000
29/02/2020;Georgia;1;;2;;3731000
01/03/2020;Georgia;1;;3;;3731000
02/03/2020;Georgia;0;;3;;3731000
03/03/2020;Georgia;0;;3;;3731000
04/03/2020;Georgia;0;;3;;3731000
05/03/2020;Georgia;0;;3;;3731000
06/03/2020;Georgia;6;;9;;3731000
07/03/2020;Georgia;0;;9;;3731000
08/03/2020;Georgia;3;;12;;3731000
09/03/2020;Georgia;1;;13;;3731000
10/03/2020;Georgia;2;;15;;3731000
11/03/2020;Georgia;8;;23;;3731000
12/03/2020;Georgia;0;;23;;3731000
13/03/2020;Georgia;2;;25;;3731000
14/03/2020;Georgia;0;;25;;3731000
28/01/2020;Germany;;;1;;82927922
29/01/2020;Germany;3;;4;;82927922
30/01/2020;Germany;0;;4;;82927922
31/01/2020;Germany;1;;5;;82927922
01/02/2020;Germany;2;;7;;82927922
02/02/2020;Germany;1;;8;;82927922
03/02/2020;Germany;2;;10;;82927922
04/02/2020;Germany;2;;12;;82927922
05/02/2020;Germany;0;;12;;82927922
06/02/2020;Germany;0;;12;;82927922
07/02/2020;Germany;1;;13;;82927922
08/02/2020;Germany;1;;14;;82927922
09/02/2020;Germany;0;;14;;82927922
10/02/2020;Germany;0;;14;;82927922
11/02/2020;Germany;0;;14;;82927922
12/02/2020;Germany;2;;16;;82927922
13/02/2020;Germany;0;;16;;82927922
14/02/2020;Germany;0;;16;;82927922
15/02/2020;Germany;0;;16;;82927922
16/02/2020;Germany;0;;16;;82927922
17/02/2020;Germany;0;;16;;82927922
18/02/2020;Germany;0;;16;;82927922
19/02/2020;Germany;0;;16;;82927922
20/02/2020;Germany;0;;16;;82927922
21/02/2020;Germany;0;;16;;82927922
22/02/2020;Germany;0;;16;;82927922
23/02/2020;Germany;0;;16;;82927922
24/02/2020;Germany;0;;16;;82927922
25/02/2020;Germany;0;;16;;82927922
26/02/2020;Germany;2;;18;;82927922
27/02/2020;Germany;3;;21;;82927922
28/02/2020;Germany;5;;26;;82927922
29/02/2020;Germany;31;;57;;82927922
01/03/2020;Germany;0;;57;;82927922
02/03/2020;Germany;72;;129;;82927922
03/03/2020;Germany;28;;157;;82927922
04/03/2020;Germany;39;;196;;82927922
05/03/2020;Germany;66;;262;;82927922
06/03/2020;Germany;272;;534;;82927922
07/03/2020;Germany;105;;639;;82927922
08/03/2020;Germany;156;;795;;82927922
09/03/2020;Germany;317;;1112;;82927922
10/03/2020;Germany;27;;1139;2;82927922
11/03/2020;Germany;157;0;1296;2;82927922
12/03/2020;Germany;271;1;1567;3;82927922
13/03/2020;Germany;802;3;2369;6;82927922
14/03/2020;Germany;693;0;3062;6;82927922
14/03/2020;Ghana;;;1;;29767108
05/03/2020;Gibraltar;;;1;;33718
06/03/2020;Gibraltar;0;;1;;33718
07/03/2020;Gibraltar;0;;1;;33718
08/03/2020;Gibraltar;0;;1;;33718
09/03/2020;Gibraltar;0;;1;;33718
10/03/2020;Gibraltar;0;;1;;33718
11/03/2020;Gibraltar;0;;1;;33718
12/03/2020;Gibraltar;0;;1;;33718
13/03/2020;Gibraltar;0;;1;;33718
14/03/2020;Gibraltar;0;;1;;33718
27/02/2020;Greece;;;1;;10727668
28/02/2020;Greece;2;;3;;10727668
29/02/2020;Greece;0;;3;;10727668
01/03/2020;Greece;0;;3;;10727668
02/03/2020;Greece;4;;7;;10727668
03/03/2020;Greece;0;;7;;10727668
04/03/2020;Greece;0;;7;;10727668
05/03/2020;Greece;2;;9;;10727668
06/03/2020;Greece;23;;32;;10727668
07/03/2020;Greece;0;;32;;10727668
08/03/2020;Greece;34;;66;;10727668
09/03/2020;Greece;7;;73;;10727668
10/03/2020;Greece;0;;73;;10727668
11/03/2020;Greece;16;;89;;10727668
12/03/2020;Greece;9;;98;1;10727668
13/03/2020;Greece;0;0;98;1;10727668
14/03/2020;Greece;0;0;98;1;10727668
14/03/2020;Guadeloupe;;;1;;#N/A
10/03/2020;Guernsey;;;1;;#N/A
11/03/2020;Guernsey;0;;1;;#N/A
12/03/2020;Guernsey;0;;1;;#N/A
13/03/2020;Guernsey;0;;1;;#N/A
14/03/2020;Guernsey;0;;1;;#N/A
14/03/2020;Guinea;;;1;;12414318
13/03/2020;Guyana;;;1;1;779004
14/03/2020;Guyana;5;0;6;1;779004
07/03/2020;Vatican;;;1;;#N/A
08/03/2020;Vatican;0;;1;;#N/A
09/03/2020;Vatican;0;;1;;#N/A
10/03/2020;Vatican;0;;1;;#N/A
11/03/2020;Vatican;0;;1;;#N/A
12/03/2020;Vatican;0;;1;;#N/A
13/03/2020;Vatican;0;;1;;#N/A
14/03/2020;Vatican;0;;1;;#N/A
12/03/2020;Honduras;;;2;;9587522
13/03/2020;Honduras;0;;2;;9587522
14/03/2020;Honduras;0;;2;;9587522
05/03/2020;Hungary;;;2;;9768785
06/03/2020;Hungary;0;;2;;9768785
07/03/2020;Hungary;3;;5;;9768785
08/03/2020;Hungary;2;;7;;9768785
09/03/2020;Hungary;2;;9;;9768785
10/03/2020;Hungary;0;;9;;9768785
11/03/2020;Hungary;4;;13;;9768785
12/03/2020;Hungary;0;;13;;9768785
13/03/2020;Hungary;3;;16;;9768785
14/03/2020;Hungary;3;;19;;9768785
02/03/2020;Iceland;;;2;;353574
03/03/2020;Iceland;7;;9;;353574
04/03/2020;Iceland;7;;16;;353574
05/03/2020;Iceland;10;;26;;353574
06/03/2020;Iceland;0;;26;;353574
07/03/2020;Iceland;19;;45;;353574
08/03/2020;Iceland;0;;45;;353574
09/03/2020;Iceland;10;;55;;353574
10/03/2020;Iceland;0;;55;;353574
11/03/2020;Iceland;6;;61;;353574
12/03/2020;Iceland;0;;61;;353574
13/03/2020;Iceland;0;;61;;353574
14/03/2020;Iceland;0;;61;;353574
30/01/2020;India;;;1;;1352617328
31/01/2020;India;0;;1;;1352617328
01/02/2020;India;0;;1;;1352617328
02/02/2020;India;1;;2;;1352617328
03/02/2020;India;1;;3;;1352617328
04/02/2020;India;0;;3;;1352617328
05/02/2020;India;0;;3;;1352617328
06/02/2020;India;0;;3;;1352617328
07/02/2020;India;0;;3;;1352617328
08/02/2020;India;0;;3;;1352617328
09/02/2020;India;0;;3;;1352617328
10/02/2020;India;0;;3;;1352617328
11/02/2020;India;0;;3;;1352617328
12/02/2020;India;0;;3;;1352617328
13/02/2020;India;0;;3;;1352617328
14/02/2020;India;0;;3;;1352617328
15/02/2020;India;0;;3;;1352617328
16/02/2020;India;0;;3;;1352617328
17/02/2020;India;0;;3;;1352617328
18/02/2020;India;0;;3;;1352617328
19/02/2020;India;0;;3;;1352617328
20/02/2020;India;0;;3;;1352617328
21/02/2020;India;0;;3;;1352617328
22/02/2020;India;0;;3;;1352617328
23/02/2020;India;0;;3;;1352617328
24/02/2020;India;0;;3;;1352617328
25/02/2020;India;0;;3;;1352617328
26/02/2020;India;0;;3;;1352617328
27/02/2020;India;0;;3;;1352617328
28/02/2020;India;0;;3;;1352617328
29/02/2020;India;0;;3;;1352617328
01/03/2020;India;0;;3;;1352617328
02/03/2020;India;0;;3;;1352617328
03/03/2020;India;2;;5;;1352617328
04/03/2020;India;1;;6;;1352617328
05/03/2020;India;23;;29;;1352617328
06/03/2020;India;1;;30;;1352617328
07/03/2020;India;1;;31;;1352617328
08/03/2020;India;3;;34;;1352617328
09/03/2020;India;9;;43;;1352617328
10/03/2020;India;1;;44;;1352617328
11/03/2020;India;16;;60;;1352617328
12/03/2020;India;13;;73;;1352617328
13/03/2020;India;1;;74;1;1352617328
14/03/2020;India;8;1;82;2;1352617328
02/03/2020;Indonesia;;;2;;267663435
03/03/2020;Indonesia;0;;2;;267663435
04/03/2020;Indonesia;0;;2;;267663435
05/03/2020;Indonesia;0;;2;;267663435
06/03/2020;Indonesia;0;;2;;267663435
07/03/2020;Indonesia;0;;2;;267663435
08/03/2020;Indonesia;4;;6;;267663435
09/03/2020;Indonesia;0;;6;;267663435
10/03/2020;Indonesia;13;;19;;267663435
11/03/2020;Indonesia;8;;27;1;267663435
12/03/2020;Indonesia;7;0;34;1;267663435
13/03/2020;Indonesia;0;0;34;1;267663435
14/03/2020;Indonesia;35;2;69;3;267663435
06/02/2020;International;;;20;;#N/A
07/02/2020;International;41;;61;;#N/A
08/02/2020;International;3;;64;;#N/A
09/02/2020;International;0;;64;;#N/A
10/02/2020;International;6;;70;;#N/A
11/02/2020;International;65;;135;;#N/A
12/02/2020;International;40;;175;;#N/A
13/02/2020;International;-1;;174;;#N/A
14/02/2020;International;44;;218;;#N/A
15/02/2020;International;0;;218;;#N/A
16/02/2020;International;137;;355;;#N/A
17/02/2020;International;99;;454;;#N/A
18/02/2020;International;0;;454;;#N/A
19/02/2020;International;88;;542;;#N/A
20/02/2020;International;79;;621;2;#N/A
21/02/2020;International;13;0;634;2;#N/A
22/02/2020;International;0;0;634;2;#N/A
23/02/2020;International;0;1;634;3;#N/A
24/02/2020;International;61;0;695;3;#N/A
25/02/2020;International;-4;0;691;3;#N/A
26/02/2020;International;0;0;691;3;#N/A
27/02/2020;International;14;1;705;4;#N/A
28/02/2020;International;0;0;705;4;#N/A
29/02/2020;International;0;2;705;6;#N/A
01/03/2020;International;0;0;705;6;#N/A
02/03/2020;International;1;0;706;6;#N/A
03/03/2020;International;0;0;706;6;#N/A
04/03/2020;International;0;0;706;6;#N/A
05/03/2020;International;0;0;706;6;#N/A
06/03/2020;International;-10;0;696;6;#N/A
07/03/2020;International;0;0;696;6;#N/A
08/03/2020;International;0;1;696;7;#N/A
09/03/2020;International;0;0;696;7;#N/A
10/03/2020;International;0;0;696;7;#N/A
11/03/2020;International;0;0;696;7;#N/A
12/03/2020;International;0;0;696;7;#N/A
13/03/2020;International;0;0;696;7;#N/A
14/03/2020;International;1;0;697;7;#N/A
20/02/2020;Iran;;;2;2;80673951
21/02/2020;Iran;3;0;5;2;80673951
22/02/2020;Iran;13;2;18;4;80673951
23/02/2020;Iran;10;1;28;5;80673951
24/02/2020;Iran;15;3;43;8;80673951
25/02/2020;Iran;18;4;61;12;80673951
26/02/2020;Iran;34;3;95;15;80673951
27/02/2020;Iran;46;7;141;22;80673951
28/02/2020;Iran;104;4;245;26;80673951
29/02/2020;Iran;143;8;388;34;80673951
01/03/2020;Iran;205;9;593;43;80673951
02/03/2020;Iran;385;11;978;54;80673951
03/03/2020;Iran;523;12;1501;66;80673951
04/03/2020;Iran;835;11;2336;77;80673951
05/03/2020;Iran;586;15;2922;92;80673951
06/03/2020;Iran;591;15;3513;107;80673951
07/03/2020;Iran;1234;17;4747;124;80673951
08/03/2020;Iran;1076;21;5823;145;80673951
09/03/2020;Iran;743;49;6566;194;80673951
10/03/2020;Iran;595;43;7161;237;80673951
11/03/2020;Iran;881;54;8042;291;80673951
12/03/2020;Iran;958;63;9000;354;80673951
13/03/2020;Iran;1075;75;10075;429;80673951
14/03/2020;Iran;1289;85;11364;514;80673951
25/02/2020;Iraq;;;1;;38433600
26/02/2020;Iraq;4;;5;;38433600
27/02/2020;Iraq;1;;6;;38433600
28/02/2020;Iraq;1;;7;;38433600
29/02/2020;Iraq;1;;8;;38433600
01/03/2020;Iraq;5;;13;;38433600
02/03/2020;Iraq;6;;19;;38433600
03/03/2020;Iraq;7;;26;;38433600
04/03/2020;Iraq;5;;31;;38433600
05/03/2020;Iraq;5;;36;2;38433600
06/03/2020;Iraq;0;0;36;2;38433600
07/03/2020;Iraq;8;2;44;4;38433600
08/03/2020;Iraq;10;0;54;4;38433600
09/03/2020;Iraq;6;2;60;6;38433600
10/03/2020;Iraq;1;0;61;6;38433600
11/03/2020;Iraq;0;0;61;6;38433600
12/03/2020;Iraq;9;1;70;7;38433600
13/03/2020;Iraq;0;0;70;7;38433600
14/03/2020;Iraq;23;2;93;9;38433600
01/03/2020;Ireland;;;1;;4853506
02/03/2020;Ireland;0;;1;;4853506
03/03/2020;Ireland;0;;1;;4853506
04/03/2020;Ireland;1;;2;;4853506
05/03/2020;Ireland;0;;2;;4853506
06/03/2020;Ireland;12;;14;;4853506
07/03/2020;Ireland;4;;18;;4853506
08/03/2020;Ireland;1;;19;;4853506
09/03/2020;Ireland;2;;21;;4853506
10/03/2020;Ireland;3;;24;;4853506
11/03/2020;Ireland;10;;34;;4853506
12/03/2020;Ireland;9;;43;1;4853506
13/03/2020;Ireland;27;0;70;1;4853506
14/03/2020;Ireland;20;0;90;1;4853506
22/02/2020;Israel;;;1;;8883800
23/02/2020;Israel;0;;1;;8883800
24/02/2020;Israel;0;;1;;8883800
25/02/2020;Israel;1;;2;;8883800
26/02/2020;Israel;0;;2;;8883800
27/02/2020;Israel;0;;2;;8883800
28/02/2020;Israel;1;;3;;8883800
29/02/2020;Israel;2;;5;;8883800
01/03/2020;Israel;2;;7;;8883800
02/03/2020;Israel;0;;7;;8883800
03/03/2020;Israel;3;;10;;8883800
04/03/2020;Israel;2;;12;;8883800
05/03/2020;Israel;3;;15;;8883800
06/03/2020;Israel;0;;15;;8883800
07/03/2020;Israel;4;;19;;8883800
08/03/2020;Israel;6;;25;;8883800
09/03/2020;Israel;14;;39;;8883800
10/03/2020;Israel;0;;39;;8883800
11/03/2020;Israel;36;;75;;8883800
12/03/2020;Israel;0;;75;;8883800
13/03/2020;Israel;0;;75;;8883800
14/03/2020;Israel;25;;100;;8883800
31/01/2020;Italy;;;2;;60431283
01/02/2020;Italy;0;;2;;60431283
02/02/2020;Italy;0;;2;;60431283
03/02/2020;Italy;0;;2;;60431283
04/02/2020;Italy;0;;2;;60431283
05/02/2020;Italy;0;;2;;60431283
06/02/2020;Italy;0;;2;;60431283
07/02/2020;Italy;1;;3;;60431283
08/02/2020;Italy;0;;3;;60431283
09/02/2020;Italy;0;;3;;60431283
10/02/2020;Italy;0;;3;;60431283
11/02/2020;Italy;0;;3;;60431283
12/02/2020;Italy;0;;3;;60431283
13/02/2020;Italy;0;;3;;60431283
14/02/2020;Italy;0;;3;;60431283
15/02/2020;Italy;0;;3;;60431283
16/02/2020;Italy;0;;3;;60431283
17/02/2020;Italy;0;;3;;60431283
18/02/2020;Italy;0;;3;;60431283
19/02/2020;Italy;0;;3;;60431283
20/02/2020;Italy;0;;3;;60431283
21/02/2020;Italy;0;;3;;60431283
22/02/2020;Italy;6;;9;;60431283
23/02/2020;Italy;67;;76;2;60431283
24/02/2020;Italy;48;0;124;2;60431283
25/02/2020;Italy;105;4;229;6;60431283
26/02/2020;Italy;93;5;322;11;60431283
27/02/2020;Italy;78;1;400;12;60431283
28/02/2020;Italy;250;5;650;17;60431283
29/02/2020;Italy;238;4;888;21;60431283
01/03/2020;Italy;240;8;1128;29;60431283
02/03/2020;Italy;561;6;1689;35;60431283
03/03/2020;Italy;347;17;2036;52;60431283
04/03/2020;Italy;466;28;2502;80;60431283
05/03/2020;Italy;587;27;3089;107;60431283
06/03/2020;Italy;769;41;3858;148;60431283
07/03/2020;Italy;778;49;4636;197;60431283
08/03/2020;Italy;1247;37;5883;234;60431283
09/03/2020;Italy;1492;132;7375;366;60431283
10/03/2020;Italy;1797;97;9172;463;60431283
11/03/2020;Italy;977;168;10149;631;60431283
12/03/2020;Italy;2313;196;12462;827;60431283
13/03/2020;Italy;2651;189;15113;1016;60431283
14/03/2020;Italy;2547;252;17660;1268;60431283
11/03/2020;Jamaica;;;1;;2934855
12/03/2020;Jamaica;0;;1;;2934855
13/03/2020;Jamaica;0;;1;;2934855
14/03/2020;Jamaica;6;;7;;2934855
21/01/2020;Japan;;;1;;126529100
22/01/2020;Japan;0;;1;;126529100
23/01/2020;Japan;0;;1;;126529100
24/01/2020;Japan;0;;1;;126529100
25/01/2020;Japan;2;;3;;126529100
26/01/2020;Japan;0;;3;;126529100
27/01/2020;Japan;1;;4;;126529100
28/01/2020;Japan;2;;6;;126529100
29/01/2020;Japan;1;;7;;126529100
30/01/2020;Japan;4;;11;;126529100
31/01/2020;Japan;3;;14;;126529100
01/02/2020;Japan;3;;17;;126529100
02/02/2020;Japan;3;;20;;126529100
03/02/2020;Japan;0;;20;;126529100
04/02/2020;Japan;0;;20;;126529100
05/02/2020;Japan;3;;23;;126529100
06/02/2020;Japan;2;;25;;126529100
07/02/2020;Japan;0;;25;;126529100
08/02/2020;Japan;0;;25;;126529100
09/02/2020;Japan;1;;26;;126529100
10/02/2020;Japan;0;;26;;126529100
11/02/2020;Japan;0;;26;;126529100
12/02/2020;Japan;2;;28;;126529100
13/02/2020;Japan;1;;29;;126529100
14/02/2020;Japan;4;;33;1;126529100
15/02/2020;Japan;8;0;41;1;126529100
16/02/2020;Japan;12;0;53;1;126529100
17/02/2020;Japan;6;0;59;1;126529100
18/02/2020;Japan;6;0;65;1;126529100
19/02/2020;Japan;8;0;73;1;126529100
20/02/2020;Japan;12;0;85;1;126529100
21/02/2020;Japan;8;0;93;1;126529100
22/02/2020;Japan;12;0;105;1;126529100
23/02/2020;Japan;27;0;132;1;126529100
24/02/2020;Japan;12;0;144;1;126529100
25/02/2020;Japan;13;0;157;1;126529100
26/02/2020;Japan;7;0;164;1;126529100
27/02/2020;Japan;22;2;186;3;126529100
28/02/2020;Japan;24;1;210;4;126529100
29/02/2020;Japan;20;1;230;5;126529100
01/03/2020;Japan;9;0;239;5;126529100
02/03/2020;Japan;15;1;254;6;126529100
03/03/2020;Japan;14;0;268;6;126529100
04/03/2020;Japan;16;0;284;6;126529100
05/03/2020;Japan;33;0;317;6;126529100
06/03/2020;Japan;32;0;349;6;126529100
07/03/2020;Japan;59;0;408;6;126529100
08/03/2020;Japan;47;0;455;6;126529100
09/03/2020;Japan;33;1;488;7;126529100
10/03/2020;Japan;26;2;514;9;126529100
11/03/2020;Japan;54;3;568;12;126529100
12/03/2020;Japan;52;3;620;15;126529100
13/03/2020;Japan;55;4;675;19;126529100
14/03/2020;Japan;41;2;716;21;126529100
13/03/2020;Jersey;;;2;;#N/A
14/03/2020;Jersey;0;;2;;#N/A
03/03/2020;Jordan;;;1;;9956011
04/03/2020;Jordan;0;;1;;9956011
05/03/2020;Jordan;0;;1;;9956011
06/03/2020;Jordan;0;;1;;9956011
07/03/2020;Jordan;0;;1;;9956011
08/03/2020;Jordan;0;;1;;9956011
09/03/2020;Jordan;0;;1;;9956011
10/03/2020;Jordan;0;;1;;9956011
11/03/2020;Jordan;0;;1;;9956011
12/03/2020;Jordan;0;;1;;9956011
13/03/2020;Jordan;0;;1;;9956011
14/03/2020;Jordan;0;;1;;9956011
14/03/2020;Kenya;;;1;;51393010
24/02/2020;Kuwait;;;3;;4137309
25/02/2020;Kuwait;5;;8;;4137309
26/02/2020;Kuwait;4;;12;;4137309
27/02/2020;Kuwait;31;;43;;4137309
28/02/2020;Kuwait;0;;43;;4137309
29/02/2020;Kuwait;2;;45;;4137309
01/03/2020;Kuwait;0;;45;;4137309
02/03/2020;Kuwait;11;;56;;4137309
03/03/2020;Kuwait;0;;56;;4137309
04/03/2020;Kuwait;0;;56;;4137309
05/03/2020;Kuwait;2;;58;;4137309
06/03/2020;Kuwait;0;;58;;4137309
07/03/2020;Kuwait;0;;58;;4137309
08/03/2020;Kuwait;4;;62;;4137309
09/03/2020;Kuwait;2;;64;;4137309
10/03/2020;Kuwait;1;;65;;4137309
11/03/2020;Kuwait;4;;69;;4137309
12/03/2020;Kuwait;11;;80;;4137309
13/03/2020;Kuwait;0;;80;;4137309
14/03/2020;Kuwait;20;;100;;4137309
03/03/2020;Latvia;;;1;;1926542
04/03/2020;Latvia;0;;1;;1926542
05/03/2020;Latvia;0;;1;;1926542
06/03/2020;Latvia;0;;1;;1926542
07/03/2020;Latvia;0;;1;;1926542
08/03/2020;Latvia;0;;1;;1926542
09/03/2020;Latvia;2;;3;;1926542
10/03/2020;Latvia;3;;6;;1926542
11/03/2020;Latvia;2;;8;;1926542
12/03/2020;Latvia;8;;16;;1926542
13/03/2020;Latvia;0;;16;;1926542
14/03/2020;Latvia;0;;16;;1926542
22/02/2020;Lebanon;;;1;;6848925
23/02/2020;Lebanon;0;;1;;6848925
24/02/2020;Lebanon;0;;1;;6848925
25/02/2020;Lebanon;0;;1;;6848925
26/02/2020;Lebanon;0;;1;;6848925
27/02/2020;Lebanon;1;;2;;6848925
28/02/2020;Lebanon;0;;2;;6848925
29/02/2020;Lebanon;0;;2;;6848925
01/03/2020;Lebanon;0;;2;;6848925
02/03/2020;Lebanon;8;;10;;6848925
03/03/2020;Lebanon;3;;13;;6848925
04/03/2020;Lebanon;0;;13;;6848925
05/03/2020;Lebanon;0;;13;;6848925
06/03/2020;Lebanon;3;;16;;6848925
07/03/2020;Lebanon;6;;22;;6848925
08/03/2020;Lebanon;6;;28;;6848925
09/03/2020;Lebanon;4;;32;;6848925
10/03/2020;Lebanon;9;;41;;6848925
11/03/2020;Lebanon;0;;41;1;6848925
12/03/2020;Lebanon;25;2;66;3;6848925
13/03/2020;Lebanon;0;0;66;3;6848925
14/03/2020;Lebanon;11;1;77;4;6848925
05/03/2020;Liechtenstein;;;1;;37910
06/03/2020;Liechtenstein;0;;1;;37910
07/03/2020;Liechtenstein;0;;1;;37910
08/03/2020;Liechtenstein;0;;1;;37910
09/03/2020;Liechtenstein;0;;1;;37910
10/03/2020;Liechtenstein;0;;1;;37910
11/03/2020;Liechtenstein;0;;1;;37910
12/03/2020;Liechtenstein;0;;1;;37910
13/03/2020;Liechtenstein;3;;4;;37910
14/03/2020;Liechtenstein;0;;4;;37910
28/02/2020;Lithuania;;;1;;2789533
29/02/2020;Lithuania;0;;1;;2789533
01/03/2020;Lithuania;0;;1;;2789533
02/03/2020;Lithuania;0;;1;;2789533
03/03/2020;Lithuania;0;;1;;2789533
04/03/2020;Lithuania;0;;1;;2789533
05/03/2020;Lithuania;0;;1;;2789533
06/03/2020;Lithuania;0;;1;;2789533
07/03/2020;Lithuania;0;;1;;2789533
08/03/2020;Lithuania;0;;1;;2789533
09/03/2020;Lithuania;0;;1;;2789533
10/03/2020;Lithuania;0;;1;;2789533
11/03/2020;Lithuania;0;;1;;2789533
12/03/2020;Lithuania;2;;3;;2789533
13/03/2020;Lithuania;0;;3;;2789533
14/03/2020;Lithuania;3;;6;;2789533
02/03/2020;Luxembourg;;;1;;607728
03/03/2020;Luxembourg;0;;1;;607728
04/03/2020;Luxembourg;0;;1;;607728
05/03/2020;Luxembourg;0;;1;;607728
06/03/2020;Luxembourg;0;;1;;607728
07/03/2020;Luxembourg;1;;2;;607728
08/03/2020;Luxembourg;0;;2;;607728
09/03/2020;Luxembourg;0;;2;;607728
10/03/2020;Luxembourg;3;;5;;607728
11/03/2020;Luxembourg;0;;5;;607728
12/03/2020;Luxembourg;12;;17;;607728
13/03/2020;Luxembourg;0;;17;;607728
14/03/2020;Luxembourg;21;;38;1;607728
26/01/2020;Malaysia;;;3;;31528585
27/01/2020;Malaysia;1;;4;;31528585
